Selection.Replace What:="Walkowiak* Kacper*", Replacement:="Kacper Walkowiak (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wawrzyniak* Karol*", Replacement:="Karol Wawrzyniak (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Valter* Attila*", Replacement:="Attila Valter (Hun) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bouvry* Dieter*", Replacement:="Dieter Bouvry (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Coenen* Dennis*", Replacement:="Dennis Coenen (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cools* Alexander*", Replacement:="Alexander Cools (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Debruyne* Glenn*", Replacement:="Glenn Debruyne (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dieleman* Michiel*", Replacement:="Michiel Dieleman (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eyskens* Jeroen*", Replacement:="Jeroen Eyskens (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marchand* Gianni*", Replacement:="Gianni Marchand (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Raymackers* Cedric*", Replacement:="Cedric Raymackers (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Relaes* Jacob*", Replacement:="Jacob Relaes (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reynaerts* Jan*", Replacement:="Jan Reynaerts (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reynaerts* Wim*", Replacement:="Wim Reynaerts (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stevens* Timothy*", Replacement:="Timothy Stevens (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Teugels* Lennert*", Replacement:="Lennert Teugels (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cala* Aristobulo*", Replacement:="Aristobulo Cala Cala (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ca?averal* Johnatan*", Replacement:="Johnatan Cañaveral Vargas (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cano* Diego*", Replacement:="Diego Fernando Cano Malaver (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Estrada* Eduardo*", Replacement:="Eduardo Estrada Celis (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gonzalez* Javier*", Replacement:="Javier Steven Gonzalez Giron (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hernandez* Brayan*", Replacement:="Brayan Hernandez Gomez (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jaramillo* Diego*", Replacement:="Diego Alejandro Jaramillo Velez (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moreno* Johan*", Replacement:="Johan Moreno Ramirez (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mu?oz* William*", Replacement:="William David Muñoz Perez (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ocampo* Victor*", Replacement:="Victor Alejandro Ocampo Giraldo (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Osorio* Frank*", Replacement:="Frank Yair Osorio Carvajal (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pedroza* Andres*", Replacement:="Andres Camilo Pedroza Caceres (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pe?a* Jesus*", Replacement:="Jesus David Peña Jimenez (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Perez* Jeferson*", Replacement:="Jeferson Eduardo Perez Vargas (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quiroz* Oscar*", Replacement:="Oscar Adalberto Quiroz Ayala (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sandoval* Wldy*", Replacement:="Wldy Enrique Sandoval Garzon (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alba* Juan*", Replacement:="Juan Diego Alba Bolivar (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bustamante* Adrian*", Replacement:="Adrian Camilo Bustamante Ruda (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Camacho* Julio*", Replacement:="Julio Alexis Camacho Bernal (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Camargo* Diego*", Replacement:="Diego Andres Camargo Pineda (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cano* Alex*", Replacement:="Alex Norberto Cano Ardila (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chaves* German*", Replacement:="German Enrique Chaves Torres (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chavez* Miguel Angel*", Replacement:="Miguel Angel Chavez Rubiano (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Colon* Johan*", Replacement:="Johan Antonio Colon Buelvas (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Galvis* Oscar*", Replacement:="Oscar Dubian Galvis Atehortua (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hernandez* Berardo*", Replacement:="Berardo Alexis Hernandez Acevedo (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jaramillo* Juan*", Replacement:="Juan Guillermo Jaramillo Muñoz (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mesa* Juan*", Replacement:="Juan Martin Mesa Perez (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Molano* Julian*", Replacement:="Julian David Molano Benavides (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ramirez* Brayan*", Replacement:="Brayan Stiven Ramirez Chacon (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rendon* Juan*", Replacement:="Juan Tito Rendon Franco (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Belogi* Matteo*", Replacement:="Matteo Belogi (Ita) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Burchio* Federico*", Replacement:="Federico Burchio (Ita) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carenza* Antonio*", Replacement:="Antonio Carenza (Ita) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martinelli* Ivan*", Replacement:="Ivan Martinelli (Ita) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Merlino* Marcello*", Replacement:="Marcello Merlino (Ita) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Orocito* Franco*", Replacement:="Franco Orocito (Arg) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pitzanti* Orlando*", Replacement:="Orlando Pitzanti (Ita) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tapia* Yamil*", Replacement:="Yamil Gabriel Tapia (Arg) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Rossem* Freek*", Replacement:="Freek van Rossem (Ned) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cullen* Jake*", Replacement:="Jake Cullen (Can) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniel* Gregory*", Replacement:="Gregory Daniel (USA) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kropf* Joshua*", Replacement:="Joshua Kropf (Can) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leplingard* Antoine*", Replacement:="Antoine Leplingard (Fra) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mirafuentes* Emiliano*", Replacement:="Emiliano Mirafuentes Resendez (Mex) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mirafuentes* Eugenio*", Replacement:="Eugenio Mirafuentes Resendez (Mex) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuel* Travis*", Replacement:="Travis Samuel (Can) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Schellenberg* Thomas*", Replacement:="Thomas Schellenberg (Can) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thibault* Jean?Denis*", Replacement:="Jean-Denis Thibault (Can) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rupnik* Jure*", Replacement:="Jure Rupnik (Slo) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eekhoff* Nils*", Replacement:="Nils Eekhoff (Ned) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gall* Felix*", Replacement:="Felix Gall (Aut) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Heinschke* Leon*", Replacement:="Leon Heinschke (Ger) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Katerberg* Ben*", Replacement:="Ben Katerberg (Can) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maas* Edo*", Replacement:="Edo Maas (Ned) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="M?rkl* Niklas*", Replacement:="Niklas Märkl (Ger) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mayrhofer* Marius*", Replacement:="Marius Mayrhofer (Ger) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mobach* Jarno*", Replacement:="Jarno Mobach (Ned) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Naberman* Tim*", Replacement:="Tim Naberman (Ned) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Salmon* Martin*", Replacement:="Martin Alexander Salmon (Ger) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sinschek* Nils*", Replacement:="Nils Sinschek (Ned) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stork* Florian*", Replacement:="Florian Stork (Ger) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vervloesem* Xandres*", Replacement:="Xandres Vervloesem (Bel) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wacker* Ludvig*", Replacement:="Ludvig Anton Wacker (Den) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Battistella* Samuele*", Replacement:="Samuele Battistella (Ita) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brown* Connor*", Replacement:="Connor Brown (NZl) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chokri* El*", Replacement:="El Mehdi Chokri (Mar) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ejgu* Million*", Replacement:="Million Beza Ejgu (Eth) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Konychev* Alexander*", Replacement:="Alexander Konychev (Ita) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mozzato* Luca*", Replacement:="Luca Mozzato (Ita) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mugisha* Samuel*", Replacement:="Samuel Mugisha (Rwa) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mulu* Hailemichael*", Replacement:="Hailemichael Mulu (Eth) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ocbit* Natnael*", Replacement:="Natnael Ocbit (Eri) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sobrero* Matteo*", Replacement:="Matteo Sobrero (Ita) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lavri?* Martin*", Replacement:="Martin Lavrič (Slo) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bolton* Thomas*", Replacement:="Thomas Bolton (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Burt* Patrick*", Replacement:="Patrick Burt (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Johnson* Zachary*", Replacement:="Zachary Johnson (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kaesler* Tom*", Replacement:="Tom Kaesler (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Magennis* Liam*", Replacement:="Liam Magennis (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Oliver*", Replacement:="Oliver Martin (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Plowright* Jensen*", Replacement:="Jensen Plowright (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Ryan*", Replacement:="Ryan Thomas (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="White* Liam*", Replacement:="Liam White (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yates* Theodore*", Replacement:="Theodore Yates (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bellan* Juraj*", Replacement:="Juraj Bellan (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Canecky* Marek*", Replacement:="Marek Canecky (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chren* Martin*", Replacement:="Martin Chren (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cully* Jan*", Replacement:="Jan Andrej Cully (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Haring* Martin*", Replacement:="Martin Haring (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kubis* Luk?s*", Replacement:="Lukás Kubis (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mahdar* Martin*", Replacement:="Martin Mahdar (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oros* Samuel*", Replacement:="Samuel Oros (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tybor* Patrik*", Replacement:="Patrik Tybor (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Varhanovsky* Jakub*", Replacement:="Jakub Varhanovsky (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vlc?k* Martin*", Replacement:="Martin Vlcák (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Angulo* Antonio*", Replacement:="Antonio Angulo Sampedro (Spa) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brand?o* J?ni*", Replacement:="Jóni Brandão (Por) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Casimiro* Henrique*", Replacement:="Henrique Casimiro (Por) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ferrari* Fabricio*", Replacement:="Fabricio Ferrari Barcelo (Uru) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jurado* Marcos*", Replacement:="Marcos Jurado Rodriguez (Spa) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Magalh?es* Rafael*", Replacement:="Rafael Jorge Magalhães Silva (Por) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mihaylov* Nikolay*", Replacement:="Nikolay Mihaylov (Bul) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paulinho* Pedro*", Replacement:="Pedro Paulinho (Por) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paulinho* S?rgio*", Replacement:="Sérgio Paulinho (Por) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Silva* Bruno*", Replacement:="Bruno Silva (Por) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
