Selection.Replace What:="10006473722", Replacement:="Thibaut Pinot (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006473520", Replacement:="Georg Preidler (Aut) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006917494", Replacement:="Sébastien Reichenbach (Swi) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003223919", Replacement:="Anthony Roux (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007216073", Replacement:="Marc Sarreau (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007809894", Replacement:="Miles Scotson (Aus) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007647422", Replacement:="Romain Seigle (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004798248", Replacement:="Ramon Sinkeldam (Ned) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009104341", Replacement:="Benjamin Thomas (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002309893", Replacement:="Benoit Vaugrenard (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007996117", Replacement:="Léo Vincent (Fra) Groupama-FDJ", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005708533", Replacement:="Sander Armee (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007750280", Replacement:="Tiesj Benoot (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004778141", Replacement:="Adam Blythe (GBr) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008913371", Replacement:="Victor Campenaerts (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007357331", Replacement:="Jasper De Buyst (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004816739", Replacement:="Thomas De Gendt (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011133055", Replacement:="Stan Dewulf (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007809490", Replacement:="Caleb Ewan (Aus) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007524655", Replacement:="Frederik Frison (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10074860237", Replacement:="Carl Fredrik Hagen (Nor) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002920488", Replacement:="Adam James Hansen (Aus) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010965529", Replacement:="Rasmus Byriel Iversen (Den) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006919215", Replacement:="Jens Keukeleire (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003301620", Replacement:="Roger Kluge (Ger) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014621621", Replacement:="Bjorg Lambrecht (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003038306", Replacement:="Nikolas Maes (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003245339", Replacement:="Tomasz Marczynski (Pol) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008081595", Replacement:="Remy Mertz (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002670817", Replacement:="Maxime Monfort (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009807488", Replacement:="Lawrence Naesen (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005966288", Replacement:="Tosh Van Der Sande (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008654101", Replacement:="Brian van Goethem (Ned) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002858248", Replacement:="Jelle Vanendert (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014276865", Replacement:="Harm Vanhoucke (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005865753", Replacement:="Jelle Wallays (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006453110", Replacement:="Tim Wellens (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009135259", Replacement:="Enzo Wouters (Bel) Lotto Soudal", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003473994", Replacement:="Andrey Amador (CRc) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006429565", Replacement:="Winner Andrew Anacona (Col) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010209535", Replacement:="Jorge Arcas (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007992174", Replacement:="Carlos Barbero (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001481555", Replacement:="Daniele Bennati (Ita) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006916282", Replacement:="Carlos Betancur (Col) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009165672", Replacement:="Richard Carapaz (Ecu) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015833818", Replacement:="Hector Carretero (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014715486", Replacement:="Jaime Castrillo Zapater (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003200879", Replacement:="Imanol Erviti (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006587694", Replacement:="Ruben Fernandez (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006836763", Replacement:="Mikel Landa Meana (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005512210", Replacement:="Luis Guillermo Mas Bonet (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005457646", Replacement:="Nelson Oliveira (Por) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006634780", Replacement:="Antonio Pedrero (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006737238", Replacement:="Eduard Prades Reverter (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006738854", Replacement:="Nairo Quintana (Col) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002833996", Replacement:="Jurgen Roelandts (Bel) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002910990", Replacement:="José Rojas (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009384833", Replacement:="Jaime Roson Garcia (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006564860", Replacement:="Eduardo Sepulveda (Arg) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008922364", Replacement:="Marc Soler (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006655901", Replacement:="Jasha Sütterlin (Ger) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004632237", Replacement:="Rafael Valls Ferri (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001457509", Replacement:="Alejandro Valverde (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007512026", Replacement:="Carlos Verona (Spa) Movistar Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005560710", Replacement:="Luka Mezgec (Slo) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009501233", Replacement:="Edoardo Affini (Ita) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001449425", Replacement:="Michael Albasini (Swi) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004439449", Replacement:="Jack Bauer (NZl) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004404790", Replacement:="Sam Bewley (NZl) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003299293", Replacement:="Brent Bookwalter (USA) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007587303", Replacement:="Jhoan Esteban Chaves Rubio (Col) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006291240", Replacement:="Luke Durbridge (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007229817", Replacement:="Alexander Edmondson (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007807672", Replacement:="Tsgabu Gebremaryam Grmay (Eth) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007834247", Replacement:="Jack Haig (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009497593", Replacement:="Lucas Hamilton (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001297457", Replacement:="Mathew Hayman (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006291442", Replacement:="Michael Hepburn (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006720161", Replacement:="Damien Howson (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002916448", Replacement:="Daryl Impey (RSA) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005840188", Replacement:="Christopher Juul Jensen (Den) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004595558", Replacement:="Cameron Meyer (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005413085", Replacement:="Mikel Nieve Iturralde (Spa) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10074756971", Replacement:="Nicholas Schultz (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009115556", Replacement:="Callum Scotson (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008695729", Replacement:="Dion Smith (NZl) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014877760", Replacement:="Robert Stannard (Aus) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004774202", Replacement:="Matteo Trentin (Ita) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007059055", Replacement:="Adam Yates (GBr) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10055330194", Replacement:="Simon Philip Yates (GBr) Mitchelton-Scott", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008915492", Replacement:="Leonardo Basso (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009584489", Replacement:="Egan Arley Bernal Gomez (Col) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004617180", Replacement:="Jonathan Castroviejo (Spa) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007175859", Replacement:="David De La Cruz Melgarejo (Spa) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007223450", Replacement:="Owain Doull (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009793950", Replacement:="Edward Dunbar (Irl) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007559213", Replacement:="Kenny Elissonde (Fra) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004393676", Replacement:="Chris Froome (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009164056", Replacement:="Filippo Ganna (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008673501", Replacement:="Tao Geoghegan Hart (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002630401", Replacement:="Michal Golas (Pol) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010023316", Replacement:="Kristoffer Halvorsen (Nor) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007996824", Replacement:="Sebastian Henao Gomez (Col) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002071841", Replacement:="Vasil Kiryienka (Blr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001557741", Replacement:="Christian Knees (Ger) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005852821", Replacement:="Michal Kwiatkowski (Pol) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008681379", Replacement:="Christopher Lawless (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009575395", Replacement:="Gianni Moscon (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009637235", Replacement:="Jonnathan Manuel Narvaez Prado (Ecu) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10086252279", Replacement:="Wout Poels (Ned) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005587887", Replacement:="Salvatore Puccio (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005894752", Replacement:="Diego Rosa (Ita) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005996200", Replacement:="Luke Rowe (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011134368", Replacement:="Pavel Sivakov (Rus) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016277792", Replacement:="Ivan Ramiro Sosa Cuervo (Col) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003267769", Replacement:="Ian Stannard (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004563327", Replacement:="Ben Swift (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003253221", Replacement:="Geraint Thomas (GBr) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006884455", Replacement:="Dylan van Baarle (Ned) Team Sky", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006479782", Replacement:="Nikias Arndt (Ger) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003038104", Replacement:="Jan Bakelants (Bel) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009403324", Replacement:="Cees Bol (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001428106", Replacement:="Roy Curvers (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007389259", Replacement:="Tom Dumoulin (Ned) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003092866", Replacement:="Johannes Fröhlinger (Ger) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007881333", Replacement:="Chad Haga (USA) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011087686", Replacement:="Christopher Hamilton (Aus) Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
