Selection.Replace What:="Kacper* Walkowiak*", Replacement:="Kacper Walkowiak (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Karol* Wawrzyniak*", Replacement:="Karol Wawrzyniak (Pol) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Attila* Valter*", Replacement:="Attila Valter (Hun) CCC Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dieter* Bouvry*", Replacement:="Dieter Bouvry (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dennis* Coenen*", Replacement:="Dennis Coenen (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexander* Cools*", Replacement:="Alexander Cools (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Glenn* Debruyne*", Replacement:="Glenn Debruyne (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Michiel* Dieleman*", Replacement:="Michiel Dieleman (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jeroen* Eyskens*", Replacement:="Jeroen Eyskens (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gianni* Marchand*", Replacement:="Gianni Marchand (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Cedric* Raymackers*", Replacement:="Cedric Raymackers (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jacob* Relaes*", Replacement:="Jacob Relaes (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan* Reynaerts*", Replacement:="Jan Reynaerts (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wim* Reynaerts*", Replacement:="Wim Reynaerts (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Timothy* Stevens*", Replacement:="Timothy Stevens (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lennert* Teugels*", Replacement:="Lennert Teugels (Bel) Cibel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Aristobulo* Cala*", Replacement:="Aristobulo Cala Cala (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Johnatan* Ca?averal*", Replacement:="Johnatan Cañaveral Vargas (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Diego* Cano*", Replacement:="Diego Fernando Cano Malaver (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eduardo* Estrada*", Replacement:="Eduardo Estrada Celis (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Javier* Gonzalez*", Replacement:="Javier Steven Gonzalez Giron (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brayan* Hernandez*", Replacement:="Brayan Hernandez Gomez (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Diego* Jaramillo*", Replacement:="Diego Alejandro Jaramillo Velez (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Johan* Moreno*", Replacement:="Johan Moreno Ramirez (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="William* Mu?oz*", Replacement:="William David Muñoz Perez (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Victor* Ocampo*", Replacement:="Victor Alejandro Ocampo Giraldo (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frank* Osorio*", Replacement:="Frank Yair Osorio Carvajal (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andres* Pedroza*", Replacement:="Andres Camilo Pedroza Caceres (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jesus* Pe?a*", Replacement:="Jesus David Peña Jimenez (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jeferson* Perez*", Replacement:="Jeferson Eduardo Perez Vargas (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oscar* Quiroz*", Replacement:="Oscar Adalberto Quiroz Ayala (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Wldy* Sandoval*", Replacement:="Wldy Enrique Sandoval Garzon (Col) Coldeportes Bicicletas Strongman", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Alba*", Replacement:="Juan Diego Alba Bolivar (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adrian* Bustamante*", Replacement:="Adrian Camilo Bustamante Ruda (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julio* Camacho*", Replacement:="Julio Alexis Camacho Bernal (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Diego* Camargo*", Replacement:="Diego Andres Camargo Pineda (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alex* Cano*", Replacement:="Alex Norberto Cano Ardila (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="German* Chaves*", Replacement:="German Enrique Chaves Torres (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Miguel Angel* Chavez*", Replacement:="Miguel Angel Chavez Rubiano (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Johan* Colon*", Replacement:="Johan Antonio Colon Buelvas (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oscar* Galvis*", Replacement:="Oscar Dubian Galvis Atehortua (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Berardo* Hernandez*", Replacement:="Berardo Alexis Hernandez Acevedo (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Jaramillo*", Replacement:="Juan Guillermo Jaramillo Muñoz (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Mesa*", Replacement:="Juan Martin Mesa Perez (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Julian* Molano*", Replacement:="Julian David Molano Benavides (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brayan* Ramirez*", Replacement:="Brayan Stiven Ramirez Chacon (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juan* Rendon*", Replacement:="Juan Tito Rendon Franco (Col) Coldeportes Zenu", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matteo* Belogi*", Replacement:="Matteo Belogi (Ita) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Federico* Burchio*", Replacement:="Federico Burchio (Ita) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antonio* Carenza*", Replacement:="Antonio Carenza (Ita) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ivan* Martinelli*", Replacement:="Ivan Martinelli (Ita) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marcello* Merlino*", Replacement:="Marcello Merlino (Ita) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Franco* Orocito*", Replacement:="Franco Orocito (Arg) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Orlando* Pitzanti*", Replacement:="Orlando Pitzanti (Ita) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yamil* Tapia*", Replacement:="Yamil Gabriel Tapia (Arg) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Freek* van Rossem*", Replacement:="Freek van Rossem (Ned) D'Amico Um Tools", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jake* Cullen*", Replacement:="Jake Cullen (Can) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gregory* Daniel*", Replacement:="Gregory Daniel (USA) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Joshua* Kropf*", Replacement:="Joshua Kropf (Can) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antoine* Leplingard*", Replacement:="Antoine Leplingard (Fra) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emiliano* Mirafuentes*", Replacement:="Emiliano Mirafuentes Resendez (Mex) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eugenio* Mirafuentes*", Replacement:="Eugenio Mirafuentes Resendez (Mex) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Travis* Samuel*", Replacement:="Travis Samuel (Can) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Schellenberg*", Replacement:="Thomas Schellenberg (Can) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jean?Denis* Thibault*", Replacement:="Jean-Denis Thibault (Can) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jure* Rupnik*", Replacement:="Jure Rupnik (Slo) DC Bank Pro Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nils* Eekhoff*", Replacement:="Nils Eekhoff (Ned) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Felix* Gall*", Replacement:="Felix Gall (Aut) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leon* Heinschke*", Replacement:="Leon Heinschke (Ger) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ben* Katerberg*", Replacement:="Ben Katerberg (Can) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Edo* Maas*", Replacement:="Edo Maas (Ned) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Niklas* M?rkl*", Replacement:="Niklas Märkl (Ger) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marius* Mayrhofer*", Replacement:="Marius Mayrhofer (Ger) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jarno* Mobach*", Replacement:="Jarno Mobach (Ned) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tim* Naberman*", Replacement:="Tim Naberman (Ned) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Salmon*", Replacement:="Martin Alexander Salmon (Ger) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nils* Sinschek*", Replacement:="Nils Sinschek (Ned) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Florian* Stork*", Replacement:="Florian Stork (Ger) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Xandres* Vervloesem*", Replacement:="Xandres Vervloesem (Bel) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ludvig* Wacker*", Replacement:="Ludvig Anton Wacker (Den) Development Team Sunweb", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuele* Battistella*", Replacement:="Samuele Battistella (Ita) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Connor* Brown*", Replacement:="Connor Brown (NZl) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="El* Chokri*", Replacement:="El Mehdi Chokri (Mar) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Million* Ejgu*", Replacement:="Million Beza Ejgu (Eth) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexander* Konychev*", Replacement:="Alexander Konychev (Ita) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luca* Mozzato*", Replacement:="Luca Mozzato (Ita) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuel* Mugisha*", Replacement:="Samuel Mugisha (Rwa) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hailemichael* Mulu*", Replacement:="Hailemichael Mulu (Eth) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Natnael* Ocbit*", Replacement:="Natnael Ocbit (Eri) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matteo* Sobrero*", Replacement:="Matteo Sobrero (Ita) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Lavri?*", Replacement:="Martin Lavrič (Slo) Dimension Data For Qhubeka", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thomas* Bolton*", Replacement:="Thomas Bolton (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Patrick* Burt*", Replacement:="Patrick Burt (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zachary* Johnson*", Replacement:="Zachary Johnson (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tom* Kaesler*", Replacement:="Tom Kaesler (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liam* Magennis*", Replacement:="Liam Magennis (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oliver* Martin*", Replacement:="Oliver Martin (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jensen* Plowright*", Replacement:="Jensen Plowright (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryan* Thomas*", Replacement:="Ryan Thomas (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liam* White*", Replacement:="Liam White (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Theodore* Yates*", Replacement:="Theodore Yates (Aus) Drapac Cannondale Holistic Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Juraj* Bellan*", Replacement:="Juraj Bellan (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marek* Canecky*", Replacement:="Marek Canecky (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Chren*", Replacement:="Martin Chren (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jan* Cully*", Replacement:="Jan Andrej Cully (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Haring*", Replacement:="Martin Haring (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luk?s* Kubis*", Replacement:="Lukás Kubis (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Mahdar*", Replacement:="Martin Mahdar (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuel* Oros*", Replacement:="Samuel Oros (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Patrik* Tybor*", Replacement:="Patrik Tybor (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jakub* Varhanovsky*", Replacement:="Jakub Varhanovsky (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Vlc?k*", Replacement:="Martin Vlcák (Svk) Dukla Banska Bystrica", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Antonio* Angulo*", Replacement:="Antonio Angulo Sampedro (Spa) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="J?ni* Brand?o*", Replacement:="Jóni Brandão (Por) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Henrique* Casimiro*", Replacement:="Henrique Casimiro (Por) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fabricio* Ferrari*", Replacement:="Fabricio Ferrari Barcelo (Uru) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marcos* Jurado*", Replacement:="Marcos Jurado Rodriguez (Spa) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rafael* Magalh?es*", Replacement:="Rafael Jorge Magalhães Silva (Por) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nikolay* Mihaylov*", Replacement:="Nikolay Mihaylov (Bul) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pedro* Paulinho*", Replacement:="Pedro Paulinho (Por) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="S?rgio* Paulinho*", Replacement:="Sérgio Paulinho (Por) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bruno* Silva*", Replacement:="Bruno Silva (Por) Efapel", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
